Pos,No,Driver,Car,Time
1,8,Fernando AlonsoALO,Renault,1:37.044
2,7,Jarno TrulliTRU,Renault,1:37.217
3,1,Michael SchumacherMSC,Ferrari,1:37.393
4,5,David CoulthardCOU,McLaren Mercedes,1:37.454
5,2,Rubens BarrichelloBAR,Ferrari,1:37.579
6,9,Nick HeidfeldHEI,Sauber Petronas,1:37.766
7,6,Kimi RäikkönenRAI,McLaren Mercedes,1:37.858
8,3,Juan Pablo MontoyaMOY,Williams BMW,1:37.974
9,17,Jenson ButtonBUT,BAR Honda,1:38.073
10,20,Olivier PanisPAN,Toyota,1:38.094
11,21,Cristiano da MattaDAM,Toyota,1:38.097
12,16,Jacques VilleneuveVIL,BAR Honda,1:38.289
13,10,Heinz-Harald FrentzenFRE,Sauber Petronas,1:38.291
14,11,Giancarlo FisichellaFIS,Jordan Ford,1:38.416
15,15,Antonio PizzoniaPIZ,Jaguar Cosworth,1:38.516
16,14,Mark WebberWEB,Jaguar Cosworth,1:38.624
17,4,Ralf SchumacherRSC,Williams BMW,1:38.789
18,19,Jos VerstappenVER,Minardi Cosworth,1:40.417
19,18,Justin WilsonWIL,Minardi Cosworth,1:40.599
20,12,Ralph FirmanFIR,Jordan Ford,1:40.910
